legality_snapshot_key,pokemon_key,pokemon_id,regulation_code,is_legal,snapshot_date,source_name,source_url,source_record_id,extracted_at_utc,dataset_version
slowbro-galar::m-a::2026-07-19,slowbro-galar,80,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/slowbro-galar,69ccbd5df4bc7a1a754af36d:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
slowbro-mega::m-a::2026-07-19,slowbro-mega,80,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/slowbro-mega,69ccbd5af4bc7a1a754af319:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
slowbro::m-a::2026-07-19,slowbro,80,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/slowbro,69c72d74f556071a643f7d23:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
gengar::m-a::2026-07-19,gengar,94,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/gengar,69c72d81f556071a643f7e80:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
gengar-mega::m-a::2026-07-19,gengar-mega,94,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/gengar-mega,69ccbd61f4bc7a1a754af3eb:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
kangaskhan::m-a::2026-07-19,kangaskhan,115,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/kangaskhan,69c72d91f556071a643f8021:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
kangaskhan-mega::m-a::2026-07-19,kangaskhan-mega,115,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/kangaskhan-mega,69ccbd6af4bc7a1a754af4f1:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
starmie-mega::m-a::2026-07-19,starmie-mega,121,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/starmie-mega,69ccbd6bf4bc7a1a754af528:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
starmie::m-a::2026-07-19,starmie,121,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/starmie,69c72d94f556071a643f807c:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
pinsir-mega::m-a::2026-07-19,pinsir-mega,127,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/pinsir-mega,69ccbd6df4bc7a1a754af571:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
pinsir::m-a::2026-07-19,pinsir,127,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/pinsir,69c72d99f556071a643f80fc:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
tauros::m-a::2026-07-19,tauros,128,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/tauros,69c72d9af556071a643f810c:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
tauros-paldea-aqua-breed::m-a::2026-07-19,tauros-paldea-aqua-breed,128,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/tauros-paldea-aqua-breed,69ccbd72f4bc7a1a754af5ff:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
tauros-paldea-blaze-breed::m-a::2026-07-19,tauros-paldea-blaze-breed,128,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/tauros-paldea-blaze-breed,69ccbd6ff4bc7a1a754af5a8:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
gyarados::m-a::2026-07-19,gyarados,130,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/gyarados,69c72d9cf556071a643f813a:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
gyarados-mega::m-a::2026-07-19,gyarados-mega,130,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/gyarados-mega,69ccbd6ef4bc7a1a754af577:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
ditto::m-a::2026-07-19,ditto,132,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/ditto,69c72d9cf556071a643f814b:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
vaporeon::m-a::2026-07-19,vaporeon,134,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/vaporeon,69c72d9ff556071a643f8185:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
jolteon::m-a::2026-07-19,jolteon,135,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/jolteon,69c72d9ff556071a643f8195:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
flareon::m-a::2026-07-19,flareon,136,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/flareon,69c72d9ff556071a643f818b:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
aerodactyl::m-a::2026-07-19,aerodactyl,142,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/aerodactyl,69c72da5f556071a643f8210:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
aerodactyl-mega::m-a::2026-07-19,aerodactyl-mega,142,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/aerodactyl-mega,69ccbd72f4bc7a1a754af5fb:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
snorlax::m-a::2026-07-19,snorlax,143,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/snorlax,69c72da5f556071a643f8212:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
dragonite::m-a::2026-07-19,dragonite,149,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/dragonite,69c72dabf556071a643f8294:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
dragonite-mega::m-a::2026-07-19,dragonite-mega,149,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/dragonite-mega,69ccbd77f4bc7a1a754af690:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
meganium-mega::m-a::2026-07-19,meganium-mega,154,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/meganium-mega,69ccbd78f4bc7a1a754af6aa:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
meganium::m-a::2026-07-19,meganium,154,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/meganium,69c72daef556071a643f82de:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
typhlosion-hisui::m-a::2026-07-19,typhlosion-hisui,157,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/typhlosion-hisui,69ccbd79f4bc7a1a754af6ba:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
typhlosion::m-a::2026-07-19,typhlosion,157,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/typhlosion,69c72db0f556071a643f8314:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
feraligatr::m-a::2026-07-19,feraligatr,160,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/feraligatr,69c72db1f556071a643f832e:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
feraligatr-mega::m-a::2026-07-19,feraligatr-mega,160,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/feraligatr-mega,69ccbd7af4bc7a1a754af6db:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
ariados::m-a::2026-07-19,ariados,168,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/ariados,69c72db7f556071a643f83b7:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
ampharos::m-a::2026-07-19,ampharos,181,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/ampharos,69c72dc1f556071a643f84b3:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
ampharos-mega::m-a::2026-07-19,ampharos-mega,181,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/ampharos-mega,69ccbd7ef4bc7a1a754af769:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
azumarill::m-a::2026-07-19,azumarill,184,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/azumarill,69c72dc2f556071a643f84d2:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
politoed::m-a::2026-07-19,politoed,186,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/politoed,69c72dc4f556071a643f84fe:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
espeon::m-a::2026-07-19,espeon,196,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/espeon,69c72dc9f556071a643f8591:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
umbreon::m-a::2026-07-19,umbreon,197,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/umbreon,69c72dcbf556071a643f85c0:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
slowking-galar::m-a::2026-07-19,slowking-galar,199,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/slowking-galar,69ccbd81f4bc7a1a754af7b1:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
slowking::m-a::2026-07-19,slowking,199,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/slowking,69c72dccf556071a643f85d9:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
forretress::m-a::2026-07-19,forretress,205,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/forretress,69c72dd0f556071a643f864a:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
steelix-mega::m-a::2026-07-19,steelix-mega,208,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/steelix-mega,69ccbd82f4bc7a1a754af7cf:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
steelix::m-a::2026-07-19,steelix,208,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/steelix,69c72dd1f556071a643f8664:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
qwilfish::m-b::2026-07-19,qwilfish,211,m-b,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/qwilfish,69c72dd4f556071a643f86a8:6a32340ff2658b4c0c2451c5,2026-07-19 06:15:49.510565+00,0.0.0-dev
scizor-mega::m-a::2026-07-19,scizor-mega,212,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/scizor-mega,69ccbd83f4bc7a1a754af7e4:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
scizor::m-a::2026-07-19,scizor,212,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/scizor,69c72dd4f556071a643f86a4:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
heracross::m-a::2026-07-19,heracross,214,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/heracross,69c72dd6f556071a643f86ed:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
heracross-mega::m-a::2026-07-19,heracross-mega,214,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/heracross-mega,69ccbd84f4bc7a1a754af818:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
skarmory-mega::m-a::2026-07-19,skarmory-mega,227,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/skarmory-mega,69ccbd87f4bc7a1a754af86e:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
skarmory::m-a::2026-07-19,skarmory,227,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/skarmory,69c72ddef556071a643f87b0:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
houndoom::m-a::2026-07-19,houndoom,229,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/houndoom,69c72de1f556071a643f87e6:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
houndoom-mega::m-a::2026-07-19,houndoom-mega,229,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/houndoom-mega,69ccbd88f4bc7a1a754af87e:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
tyranitar-mega::m-a::2026-07-19,tyranitar-mega,248,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/tyranitar-mega,69ccbd8bf4bc7a1a754af8d7:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
tyranitar::m-a::2026-07-19,tyranitar,248,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/tyranitar,69c72dedf556071a643f890f:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
sceptile-mega::m-b::2026-07-19,sceptile-mega,254,m-b,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/sceptile-mega,69ccbd8cf4bc7a1a754af8f1:6a32340ff2658b4c0c2451c5,2026-07-19 06:15:49.510565+00,0.0.0-dev
sceptile::m-b::2026-07-19,sceptile,254,m-b,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/sceptile,69c72df3f556071a643f898c:6a32340ff2658b4c0c2451c5,2026-07-19 06:15:49.510565+00,0.0.0-dev
blaziken::m-b::2026-07-19,blaziken,257,m-b,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/blaziken,69c72df4f556071a643f89aa:6a32340ff2658b4c0c2451c5,2026-07-19 06:15:49.510565+00,0.0.0-dev
blaziken-mega::m-b::2026-07-19,blaziken-mega,257,m-b,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/blaziken-mega,69ccbd8cf4bc7a1a754af8ef:6a32340ff2658b4c0c2451c5,2026-07-19 06:15:49.510565+00,0.0.0-dev
swampert-mega::m-b::2026-07-19,swampert-mega,260,m-b,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/swampert-mega,69ccbd8cf4bc7a1a754af903:6a32340ff2658b4c0c2451c5,2026-07-19 06:15:49.510565+00,0.0.0-dev
swampert::m-b::2026-07-19,swampert,260,m-b,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/swampert,69c72df6f556071a643f89dc:6a32340ff2658b4c0c2451c5,2026-07-19 06:15:49.510565+00,0.0.0-dev
pelipper::m-a::2026-07-19,pelipper,279,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/pelipper,69c72e04f556071a643f8b1d:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
gardevoir::m-a::2026-07-19,gardevoir,282,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/gardevoir,69c72e06f556071a643f8b43:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
gardevoir-mega::m-a::2026-07-19,gardevoir-mega,282,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/gardevoir-mega,69ccbd91f4bc7a1a754af990:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
sableye-mega::m-a::2026-07-19,sableye-mega,302,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/sableye-mega,69ccbd93f4bc7a1a754af9d0:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
sableye::m-a::2026-07-19,sableye,302,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/sableye,69c72e15f556071a643f8c9a:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
mawile::m-b::2026-07-19,mawile,303,m-b,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/mawile,69c72e15f556071a643f8ca8:6a32340ff2658b4c0c2451c5,2026-07-19 06:15:49.510565+00,0.0.0-dev
mawile-mega::m-b::2026-07-19,mawile-mega,303,m-b,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/mawile-mega,69ccbd93f4bc7a1a754af9cd:6a32340ff2658b4c0c2451c5,2026-07-19 06:15:49.510565+00,0.0.0-dev
aggron::m-a::2026-07-19,aggron,306,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/aggron,69c72e17f556071a643f8ce3:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
aggron-mega::m-a::2026-07-19,aggron-mega,306,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/aggron-mega,69ccbd93f4bc7a1a754af9db:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
medicham::m-a::2026-07-19,medicham,308,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/medicham,69c72e18f556071a643f8cf4:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
medicham-mega::m-a::2026-07-19,medicham-mega,308,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/medicham-mega,69ccbd94f4bc7a1a754af9ee:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
manectric::m-a::2026-07-19,manectric,310,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/manectric,69c72e1af556071a643f8d27:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
manectric-mega::m-a::2026-07-19,manectric-mega,310,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/manectric-mega,69ccbd96f4bc7a1a754afa36:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
sharpedo-mega::m-a::2026-07-19,sharpedo-mega,319,m-a,true,2026-07-19,PokéBase,https://pokebase.app/pokemon-champions/pokemon/sharpedo-mega,69ccbd97f4bc7a1a754afa4f:69cb1857fda33e50a24b293e,2026-07-19 06:15:49.510565+00,0.0.0-dev
